type,name,notice,furigana
不燃ごみ,ブラシ,,ふ
不燃ごみ,フロッピーディスク,ケースも「燃やせないごみ」へ。,ふ
不燃ごみ,文房具,,ふ
かん、びん、ペット、有害、スプレーかん,ペットボトル,キャップとラベルは「プラスチック製容器包装ごみ」へ。,へ
かん、びん、ペット、有害、スプレーかん,ペットフード缶詰,缶の中身は完全に使い切り、水洗いして専用カゴへ。,へ
不燃ごみ,ヘルメット,,へ
不燃ごみ,ホイールキャップ,,ほ
不燃ごみ,方位磁石,,ほ
可燃ごみ,ほう酸だんご,,ほ
不燃ごみ,包丁,刃にガムテープ等を巻いて袋に『刃物』と表示。,ほ
不燃ごみ,防虫剤容器,,ほ
不燃ごみ,ボール（球）,空気を抜いて出す。,ほ
不燃ごみ,ボールペン,,ほ
不燃ごみ,ホース,1m以内に切る。,ほ
不燃ごみ,ホースリール,ホースは必ず外す。透明袋（45L）に入る大きさ、持ち上げても袋が破れない重さまでは「燃やせないごみ」へ。大きいものは「粗大ごみ」へ。,ほ
不燃ごみ,保温材・保冷剤,,ほ
不燃ごみ,ポリタンク（20Lまで）,,ほ
可燃ごみ,本（焼却処分したい場合）,皮製のカバー等、紙以外のものは「燃やせないごみ」へ。,ほ
不燃ごみ,盆,木製のものは「燃やせるごみ」へ。,ほ
不燃ごみ,まくら,中身が綿やそば殻の物は「燃やせるごみ」へ。,ま
不燃ごみ,マジック,,ま
可燃ごみ,マッチ,大量の場合は湿らせて袋に入れる。,ま
不燃ごみ,まな板,木製の場合は「燃やせるごみ」へ。,ま
プラ容器,マヨネーズの容器,きれいに洗って出す。ケチャップの容器も同じ,ま
不燃ごみ,耳かき,木製のものは「燃やせるごみ」へ。,み
不燃ごみ,虫めがね,,む
不燃ごみ,めがね,,め
可燃ごみ,綿棒,,め
可燃ごみ,木炭,量が多いときは小分けする。,も
不燃ごみ,湯たんぽ,金属製なら「拠点回収」へ,ゆ
不燃ごみ,湯のみ,,ゆ
可燃ごみ,洋服,1m以内に切って出す。金具・ボタン等はできるだけはずす。,よ
かん、びん、ペット、有害、スプレーかん,ライター,中身は使い切る。専用カゴへ。,ら
不燃ごみ,ラケット,木製のものは「燃やせるごみ」へ。,ら
不燃ごみ,ラッピング包装,,ら
不燃ごみ,ラップ,店で買った肉や魚を包んでいた物は洗って「プラスチック製容器包装ごみ」へ。,ら
不燃ごみ,ランドセル,,ら
不燃ごみ,リュック,,り
不燃ごみ,ルーペ,,る
不燃ごみ,レコード,,れ
可燃ごみ,レシート,,れ
プラ容器,レジ袋,,れ
プラ容器,レトルト食品容器,きれいに洗って出すこと,れ
不燃ごみ,輪ゴム,,わ
